2021/11/28 05:53:18 [error] 20#20: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
2022/02/16 06:35:02 [error] 19#19: *129 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/16 06:35:39 [error] 19#19: *129 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 06:36:44 [error] 19#19: *129 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 06:37:10 [error] 19#19: *129 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 06:37:20 [error] 19#19: *129 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/16 06:37:27 [error] 19#19: *129 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/16 12:08:10 [error] 21#21: *5 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://localhost:9011/"
2022/02/16 12:09:11 [error] 20#20: *7 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/16 12:09:30 [error] 20#20: *7 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/16 12:11:46 [error] 20#20: *7 open() "/var/www/html/styles.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /styles.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/login"
2022/02/16 12:11:53 [error] 20#20: *7 open() "/var/www/html/favicon.ico" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /favicon.ico HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/contact.html"
2022/02/16 15:19:23 [error] 21#21: *73 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 15:19:36 [error] 21#21: *78 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 15:19:54 [error] 21#21: *73 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 15:20:00 [error] 21#21: *73 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 15:29:44 [error] 21#21: *90 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 15:29:59 [error] 21#21: *90 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 15:30:55 [error] 21#21: *90 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 15:30:57 [error] 21#21: *90 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 15:33:36 [error] 21#21: *97 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 15:33:43 [error] 21#21: *97 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 15:36:34 [error] 20#20: *101 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 15:36:41 [error] 20#20: *101 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 16:31:49 [error] 21#21: *104 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 16:36:56 [error] 21#21: *108 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 16:37:02 [error] 21#21: *108 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/16 16:38:01 [error] 21#21: *108 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/16 16:38:05 [error] 21#21: *108 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 16:38:18 [error] 21#21: *108 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 16:38:20 [error] 21#21: *108 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/16 16:38:26 [error] 21#21: *112 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 16:38:28 [error] 21#21: *112 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/16 16:38:33 [error] 21#21: *112 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:41:00 [error] 20#20: *15 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 21:41:07 [error] 20#20: *15 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:42:14 [error] 21#21: *22 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:42:30 [error] 21#21: *22 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:42:30 [error] 21#21: *22 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:42:30 [error] 21#21: *22 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:42:30 [error] 21#21: *22 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:42:31 [error] 21#21: *22 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:48:22 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:48:22 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:48:22 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:48:22 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:48:22 [error] 21#21: *25 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:48:26 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:48:26 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:48:26 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:48:26 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:48:26 [error] 21#21: *25 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:48:32 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:48:32 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:48:32 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:48:32 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Shares/function.php on line 120" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.listUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:48:32 [error] 21#21: *25 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:49:20 [error] 21#21: *25 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:49:36 [error] 21#21: *25 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 21:49:44 [error] 21#21: *25 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:50:44 [error] 21#21: *25 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:51:06 [error] 21#21: *25 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:51:19 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 30PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 32PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 46PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 51" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.editUser/1 HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:51:19 [error] 21#21: *25 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 56PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 61PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 67PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 74PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Views/Admin/User/EditUser.php on line 77" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.editUser/1 HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
